MasterCatalogName,ProductType,AttributeCode,Type,VocabularyValue
Mystic_Dev,Base,frame-color,Property,Alpine-Glow
Mystic_Dev,Base,frame-color,Property,Black-Coffee-Tort
Mystic_Dev,Base,frame-color,Property,Coffee
Mystic_Dev,Base,frame-color,Property,Black
Mystic_Dev,Base,frame-color,Property,Flat-Black
Mystic_Dev,Base,frame-color,Property,Bronze-Decay
Mystic_Dev,Base,frame-color,Property,Matte-Blue
Mystic_Dev,Base,frame-color,Property,Matte-Camo
Mystic_Dev,Base,frame-color,Property,Matte-Camo-Green
Mystic_Dev,Base,frame-color,Property,Matte-Fern
Mystic_Dev,Base,frame-color,Property,Purple
Mystic_Dev,Base,frame-color,Property,Satin-Black
Mystic_Dev,Base,frame-color,Property,Silver/Gunmetal
Mystic_Dev,Base,frame-color,Property,White
Mystic_Dev,Base,availability,Property,24hrs
Mystic_Dev,Base,availability,Property,24-48hrs
Mystic_Dev,Base,availability,Property,24-72hrs
Mystic_Dev,Base,availability,Property,1-2days
Mystic_Dev,Base,availability,Property,2-3days
Mystic_Dev,Base,availability,Property,1-2weeks
Mystic_Dev,Base,availability,Property,2-3weeks
Mystic_Dev,Base,availability,Property,2-4weeks
Mystic_Dev,Base,availability,Property,4-6weeks
Mystic_Dev,Base,season,Property,Fall
Mystic_Dev,Base,season,Property,Spring
Mystic_Dev,Base,season,Property,Summer
Mystic_Dev,Base,season,Property,Winter
Mystic_Dev,Base,role,Property,AdvClub
Mystic_Dev,Base,role,Property,Mem
Mystic_Dev,Base,role,Property,Unapproved
Mystic_Dev,Base,role,Property,wholesaler
Mystic_Dev,Base,best-use,Property,Backcountry-Skiing
Mystic_Dev,Base,best-use,Property,Backpacking
Mystic_Dev,Base,best-use,Property,Casual
Mystic_Dev,Base,best-use,Property,Bike-Commuting
Mystic_Dev,Base,best-use,Property,Camping
Mystic_Dev,Base,best-use,Property,Climbing
Mystic_Dev,Base,best-use,Property,Cross-Country-Skiing
Mystic_Dev,Base,best-use,Property,Downhill-Skiing
Mystic_Dev,Base,best-use,Property,Fitness
Mystic_Dev,Base,best-use,Property,Fishing
Mystic_Dev,Base,best-use,Property,Hiking
Mystic_Dev,Base,best-use,Property,Ice-Climbing
Mystic_Dev,Base,best-use,Property,Mountaineering
Mystic_Dev,Base,best-use,Property,Multisport
Mystic_Dev,Base,best-use,Property,Rock-Climbing
Mystic_Dev,Base,best-use,Property,Running
Mystic_Dev,Base,best-use,Property,Snowboarding
Mystic_Dev,Base,best-use,Property,Snowshoeing
Mystic_Dev,Base,best-use,Property,Snowsports
Mystic_Dev,Base,best-use,Property,Trail-Running
Mystic_Dev,Base,best-use,Property,Travel
Mystic_Dev,Base,best-use,Property,Urban-Cycling
Mystic_Dev,Base,best-use,Property,Yoga
Mystic_Dev,Base,best-use,Property,Watersports
Mystic_Dev,Base,brand,Property,Arc-teryx
Mystic_Dev,Base,brand,Property,ALPS-Moutaineering
Mystic_Dev,Base,brand,Property,Ahnu
Mystic_Dev,Base,brand,Property,Asolo
Mystic_Dev,Base,brand,Property,Black-Diamond
Mystic_Dev,Base,brand,Property,Bolle
Mystic_Dev,Base,brand,Property,Biolite
Mystic_Dev,Base,brand,Property,Big-Agnes
Mystic_Dev,Base,brand,Property,CamelBak
Mystic_Dev,Base,brand,Property,Camp-Chef
Mystic_Dev,Base,brand,Property,Chaco
Mystic_Dev,Base,brand,Property,Chaos
Mystic_Dev,Base,brand,Property,Coleman
Mystic_Dev,Base,brand,Property,Columbia
Mystic_Dev,Base,brand,Property,Craghoppers
Mystic_Dev,Base,brand,Property,Cycle-Dog
Mystic_Dev,Base,brand,Property,Deuter
Mystic_Dev,Base,brand,Property,ENO
Mystic_Dev,Base,brand,Property,Esbit
Mystic_Dev,Base,brand,Property,Eureka
Mystic_Dev,Base,brand,Property,Eagle-Creek
Mystic_Dev,Base,brand,Property,ExOfficio
Mystic_Dev,Base,brand,Property,Exped
Mystic_Dev,Base,brand,Property,Five-Ten
Mystic_Dev,Base,brand,Property,Garmin
Mystic_Dev,Base,brand,Property,GoalZero
Mystic_Dev,Base,brand,Property,GoPro
Mystic_Dev,Base,brand,Property,Gordini
Mystic_Dev,Base,brand,Property,Gerber
Mystic_Dev,Base,brand,Property,GoSun
Mystic_Dev,Base,brand,Property,Gregory
Mystic_Dev,Base,brand,Property,Haglofs
Mystic_Dev,Base,brand,Property,Helly-Hansen
Mystic_Dev,Base,brand,Property,HENNESSY
Mystic_Dev,Base,brand,Property,Hi-Tec
Mystic_Dev,Base,brand,Property,HOKA-ONE-ONE
Mystic_Dev,Base,brand,Property,Icebreaker
Mystic_Dev,Base,brand,Property,JanSport
Mystic_Dev,Base,brand,Property,Jetboil
Mystic_Dev,Base,brand,Property,Julbo
Mystic_Dev,Base,brand,Property,Kammock
Mystic_Dev,Base,brand,Property,KEEN
Mystic_Dev,Base,brand,Property,Kelty
Mystic_Dev,Base,brand,Property,KUHL
Mystic_Dev,Base,brand,Property,La-Sportiva
Mystic_Dev,Base,brand,Property,Lorpen
Mystic_Dev,Base,brand,Property,Lowa
Mystic_Dev,Base,brand,Property,Lucy
Mystic_Dev,Base,brand,Property,MONTANE
Mystic_Dev,Base,brand,Property,Mammut
Mystic_Dev,Base,brand,Property,MTI
Mystic_Dev,Base,brand,Property,Merrell
Mystic_Dev,Base,brand,Property,MSR
Mystic_Dev,Base,brand,Property,Mountain-Hardwear
Mystic_Dev,Base,brand,Property,Manzella
Mystic_Dev,Base,brand,Property,Mountain-Khakis
Mystic_Dev,Base,brand,Property,Marmot
Mystic_Dev,Base,brand,Property,Mtn-Hardwear
Mystic_Dev,Base,brand,Property,Mystic
Mystic_Dev,Base,brand,Property,Nau
Mystic_Dev,Base,brand,Property,NEMO
Mystic_Dev,Base,brand,Property,Oakley
Mystic_Dev,Base,brand,Property,NRS
Mystic_Dev,Base,brand,Property,Oboz
Mystic_Dev,Base,brand,Property,Osprey
Mystic_Dev,Base,brand,Property,Outdoor-Research
Mystic_Dev,Base,brand,Property,Patagonia
Mystic_Dev,Base,brand,Property,Pearl-Izumi
Mystic_Dev,Base,brand,Property,Platypus
Mystic_Dev,Base,brand,Property,prAna
Mystic_Dev,Base,brand,Property,Primus
Mystic_Dev,Base,brand,Property,Reflekt
Mystic_Dev,Base,brand,Property,Roark-Revival
Mystic_Dev,Base,brand,Property,Royal-Robbins
Mystic_Dev,Base,brand,Property,Ruffwear
Mystic_Dev,Base,brand,Property,Salomon
Mystic_Dev,Base,brand,Property,SealLine
Mystic_Dev,Base,brand,Property,Sea-to-Summit
Mystic_Dev,Base,brand,Property,Serengeti
Mystic_Dev,Base,brand,Property,Seattle-Sports
Mystic_Dev,Base,brand,Property,Sherpa-Adventure-Gear
Mystic_Dev,Base,brand,Property,Sierra-Designs
Mystic_Dev,Base,brand,Property,Smith
Mystic_Dev,Base,brand,Property,Smartwool
Mystic_Dev,Base,brand,Property,Snow-Peak
Mystic_Dev,Base,brand,Property,Solo-Stove
Mystic_Dev,Base,brand,Property,Suunto
Mystic_Dev,Base,brand,Property,Tentsile
Mystic_Dev,Base,brand,Property,The-North-Face
Mystic_Dev,Base,brand,Property,Tifosi
Mystic_Dev,Base,brand,Property,Timberland
Mystic_Dev,Base,brand,Property,Thorlo
Mystic_Dev,Base,brand,Property,Toad-Co
Mystic_Dev,Base,brand,Property,Vasque
Mystic_Dev,Base,brand,Property,White-Sierra
Mystic_Dev,Base,brand,Property,Timbuk2
Mystic_Dev,Base,availability,Property,24hrs
Mystic_Dev,Base,availability,Property,Available-for-Same-Day-In-Store-Pickup
Mystic_Dev,Base,availability,Property,24-48hrs
Mystic_Dev,Base,availability,Property,24-72hrs
Mystic_Dev,Base,availability,Property,1-2days
Mystic_Dev,Base,availability,Property,2-3days
Mystic_Dev,Base,availability,Property,1-2weeks
Mystic_Dev,Base,availability,Property,2-3weeks
Mystic_Dev,Base,availability,Property,2-4weeks
Mystic_Dev,Base,availability,Property,4-6weeks
Mystic_Dev,Hats,brand-colors,Property,Big-Sur-Blue
Mystic_Dev,Hats,brand-colors,Property,Black
Mystic_Dev,Hats,brand-colors,Property,Cairn
Mystic_Dev,Hats,brand-colors,Property,Crocus
Mystic_Dev,Hats,brand-colors,Property,Desert-Camo
Mystic_Dev,Hats,brand-colors,Property,Dusk
Mystic_Dev,Hats,brand-colors,Property,Dusty-Rose
Mystic_Dev,Hats,brand-colors,Property,Earth
Mystic_Dev,Hats,brand-colors,Property,Liberty
Mystic_Dev,Hats,brand-colors,Property,Nightshade
Mystic_Dev,Hats,brand-colors,Property,Pelican
Mystic_Dev,Hats,brand-colors,Property,Pewter
Mystic_Dev,Hats,brand-colors,Property,Sangria
Mystic_Dev,Hats,brand-colors,Property,Seaport
Mystic_Dev,Hats,brand-colors,Property,Slate
Mystic_Dev,Hats,brand-colors,Property,Sunglow
Mystic_Dev,Hats,brand-colors,Property,Wheat
Mystic_Dev,Hats,brand-colors,Property,White
Mystic_Dev,Hats,fabric-type,Property,Acrylic
