MasterCatalogName,AttributeCode,DataType,Namespace,Value,Name,DisplayOrder
Mystic_Dev,availability,String,Tenant,24hrs,Usually Ships in 24 Hours,1
Mystic_Dev,availability,String,Tenant,24-48hrs,Usually Ships in 24 to 48 Hours,2
Mystic_Dev,availability,String,Tenant,24-72hrs,Usually Ships in 24 to 72 Hours,3
Mystic_Dev,availability,String,Tenant,1-2days,Usually Ships in 1 to 2 Days,4
Mystic_Dev,availability,String,Tenant,2-3days,Usually Ships in 2 to 3 Days,5
Mystic_Dev,availability,String,Tenant,1-2weeks,Usually Ships in 1 to 2 Weeks,6
Mystic_Dev,availability,String,Tenant,2-3weeks,Usually Ships in 2 to 3 Weeks,7
Mystic_Dev,availability,String,Tenant,2-4weeks,Usually Ships in 2 to 4 Weeks,8
Mystic_Dev,availability,String,Tenant,4-6weeks,Usually Ships in 4 to 6 Weeks,9
Mystic_Dev,availability,String,Tenant,Available-for-Same-Day-In-Store-Pickup,Available for Same Day In-Store Pickup,10
Mystic_Dev,price-list-entry-type,String,system,PLCODE,An example price list entry type,1
Mystic_Dev,fill-power,String,Tenant,551-to-650,551 to 650,1
Mystic_Dev,fill-power,String,Tenant,651-to-750,651 to 750,2
Mystic_Dev,fill-power,String,Tenant,751-to-850,751 to 850,3
Mystic_Dev,sleeping-capacity,String,Tenant,1-Person,1 Person,1
Mystic_Dev,sleeping-capacity,String,Tenant,2-Person,2 Person,2
Mystic_Dev,sleeping-capacity,String,Tenant,3-Person,3 Person,3
Mystic_Dev,sleeping-capacity,String,Tenant,4-Person,4 Person,4
Mystic_Dev,sleeping-capacity,String,Tenant,5-Person,5 Person,5
Mystic_Dev,sleeping-capacity,String,Tenant,6-Person,6 Person,6
Mystic_Dev,sleeping-capacity,String,Tenant,8--Person,8+ Person,7
Mystic_Dev,footwear-closure,String,Tenant,Lace-up,Lace-up,1
Mystic_Dev,footwear-closure,String,Tenant,Single-pull-Lace,Single-pull Lace,2
Mystic_Dev,footwear-height,String,Tenant,Ankle,Ankle,1
Mystic_Dev,footwear-height,String,Tenant,Over-the-ankle,Over-the-ankle,2
Mystic_Dev,material,String,Tenant,Ripstop-nylon/nylon-oxford,Ripstop nylon/nylon oxford,1
Mystic_Dev,material,String,Tenant,Nylon,Nylon,2
Mystic_Dev,material,String,Tenant,High-tenacity-nylon,High tenacity nylon,3
Mystic_Dev,material,String,Tenant,Nylon/mesh,Nylon/mesh,4
Mystic_Dev,material,String,Tenant,Ripstop-nylon,Ripstop nylon,5
Mystic_Dev,material,String,Tenant,Nylon/closed-cell-foam,Nylon/closed-cell foam,6
Mystic_Dev,material,String,Tenant,Polyurethane-coated-nylon,Polyurethane-coated nylon,7
Mystic_Dev,material,String,Tenant,Ripstop-high-density-polyethylene--HDPE-,Ripstop high-density polyethylene (HDPE),8
Mystic_Dev,material,String,Tenant,Polyester/multidensity-foam,Polyester/multidensity foam,9
Mystic_Dev,material,String,Tenant,150-denier-nylon,150-denier nylon,10
Mystic_Dev,material,String,Tenant,Cotton,Cotton,11
Mystic_Dev,material,String,Tenant,100-denier-nylon,100-denier nylon,12
Mystic_Dev,material,String,Tenant,600-denier-polyester,600-denier polyester,13
Mystic_Dev,material,String,Tenant,300-denier-ripstop-polyester,300-denier ripstop polyester,14
Mystic_Dev,material,String,Tenant,Brushed-polyester-with-polyurethane-coating,Brushed polyester with polyurethane coating,15
Mystic_Dev,material,String,Tenant,Post-consumer-recycled-Ecolast,Post-consumer recycled Ecolast,16
Mystic_Dev,material,String,Tenant,Corn/plant-starches,Corn/plant starches,17
Mystic_Dev,material,String,Tenant,Polyester-webbing/aluminum-ring,Polyester webbing/aluminum ring,18
Mystic_Dev,material,String,Tenant,Nylon-webbing,Nylon webbing,19
Mystic_Dev,material,String,Tenant,Polyester-webbing,Polyester webbing,20
Mystic_Dev,material,String,Tenant,Nylon/foam-buoyancy-cells,Nylon/foam buoyancy cells,21
Mystic_Dev,material,String,Tenant,Ripstop-nylon/webbing,Ripstop nylon/webbing,22
Mystic_Dev,material,String,Tenant,Polyester/nylon,Polyester/nylon,23
Mystic_Dev,material,String,Tenant,Aluminum-/-ABS-Plastic,Aluminum / ABS Plastic,24
Mystic_Dev,material,String,Tenant,Plastic,Plastic,25
Mystic_Dev,material,String,Tenant,Stainless-Steel,Stainless Steel,26
Mystic_Dev,material,String,Tenant,Cast-Iron,Cast Iron,27
Mystic_Dev,material,String,Tenant,Silicone,Silicone,28
Mystic_Dev,material,String,Tenant,Silicone/nylon,Silicone/nylon,29
Mystic_Dev,material,String,Tenant,PVC-free-vinyl,PVC-free vinyl,30
Mystic_Dev,material,String,Tenant,Aluminum,Aluminum,31
Mystic_Dev,material,String,Tenant,Leather,Leather,32
Mystic_Dev,material,String,Tenant,Fabric,Fabric,33
Mystic_Dev,material,String,Tenant,Polyester,Polyester,34
Mystic_Dev,material,String,Tenant,Velvet,Velvet,35
Mystic_Dev,material,String,Tenant,Wood,Wood,36
Mystic_Dev,frame-color,String,Tenant,Satin-Black,Satin Black,1
Mystic_Dev,frame-color,String,Tenant,Silver/Gunmetal,Silver/Gunmetal,2
Mystic_Dev,frame-color,String,Tenant,Coffee,Coffee,3
Mystic_Dev,frame-color,String,Tenant,Black-Coffee-Tort,Black Coffee Tort,4
Mystic_Dev,frame-color,String,Tenant,Black,Black,5
Mystic_Dev,frame-color,String,Tenant,Purple,Purple,6
Mystic_Dev,frame-color,String,Tenant,Matte-Blue,Matte Blue,7
Mystic_Dev,frame-color,String,Tenant,Matte-Camo-Green,Matte Camo Green,8
Mystic_Dev,frame-color,String,Tenant,Alpine-Glow,Alpine Glow,9
Mystic_Dev,frame-color,String,Tenant,Matte-Fern,Matte Fern,10
Mystic_Dev,frame-color,String,Tenant,White,White,11
Mystic_Dev,frame-color,String,Tenant,Matte-Camo,Matte Camo,12
Mystic_Dev,frame-color,String,Tenant,Bronze-Decay,Bronze Decay,13
Mystic_Dev,frame-color,String,Tenant,Flat-Black,Flat Black,14
Mystic_Dev,best-use,String,Tenant,Hiking,Hiking,1
Mystic_Dev,best-use,String,Tenant,Casual,Casual,2
Mystic_Dev,best-use,String,Tenant,Travel,Travel,3
Mystic_Dev,best-use,String,Tenant,Snowsports,Snowsports,4
Mystic_Dev,best-use,String,Tenant,Running,Running,5
Mystic_Dev,best-use,String,Tenant,Climbing,Climbing,6
Mystic_Dev,best-use,String,Tenant,Backcountry-Skiing,Backcountry Skiing,7
Mystic_Dev,best-use,String,Tenant,Downhill-Skiing,Downhill Skiing,8
Mystic_Dev,best-use,String,Tenant,Multisport,Multisport,9
