MasterCatalogName,ProductCode,VariationCode,Enabled,ExtraPrice,FixedListPrice,FixedSalePrice,FixedMSRP,DeltaMSRP,FixedWeight,ExtraWeight,ExtraCost,FulfillmentTypes,MfgPartNo,UPC,DistPartNo,brand-colors,shoe-size,faset-color,size
Mystic_Dev,Backp-6251,Backp-6251-4,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,,Zinc-Grey/TNF-Black,
Mystic_Dev,Backp-6251,Backp-6251-3,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,,TNF-Black,
Mystic_Dev,Backp-6251,Backp-6251-2,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,,Brandy-Brown/Burnt-Ochre,
Mystic_Dev,Backp-6251,Backp-6251-1,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,,Asphalt-Grey/Silver-Reflective,
Mystic_Dev,COSTA2,COSTA2-7,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,10,,
Mystic_Dev,COSTA2,COSTA2-6,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,9,,
Mystic_Dev,COSTA2,COSTA2-5,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,8.5,,
Mystic_Dev,COSTA2,COSTA2-4,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,8,,
Mystic_Dev,COSTA2,COSTA2-3,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,7.5,,
Mystic_Dev,COSTA2,COSTA2-2,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,7,,
Mystic_Dev,COSTA2,COSTA2-1,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,6,,
Mystic_Dev,787874,787874-1,Yes,,174.9900,,,,,0.0000,,"DirectShip,InStorePickup",,,,,,Brown,9
Mystic_Dev,787873,787873-1,Yes,,249.9900,,,,,0.0000,,"DirectShip,InStorePickup",,,,,,Black,9
Mystic_Dev,787872,787872-2,Yes,,0.0000,,,,,0.0000,,"DirectShip,InStorePickup",,,,,,Nutmeg,9
Mystic_Dev,787872,787872-1,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,,Copper,9
Mystic_Dev,221546M140004,221546M140004-3,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup,Delivery",,,,,,,Small
Mystic_Dev,221546M140004,221546M140004-2,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup,Delivery",,,,,,,Medium
Mystic_Dev,221546M140004,221546M140004-1,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup,Delivery",,,,,,,Large
Mystic_Dev,HikeJack_011,HikeJack_011-10,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Marionberry,,,Extra Large
Mystic_Dev,HikeJack_011,HikeJack_011-9,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Marionberry,,,Large
Mystic_Dev,HikeJack_011,HikeJack_011-8,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Marionberry,,,Medium
Mystic_Dev,HikeJack_011,HikeJack_011-7,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Marionberry,,,Small
Mystic_Dev,HikeJack_011,HikeJack_011-6,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Marionberry,,,XS
Mystic_Dev,HikeJack_011,HikeJack_011-5,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Black,,,Extra Large
Mystic_Dev,HikeJack_011,HikeJack_011-4,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Black,,,Large
Mystic_Dev,HikeJack_011,HikeJack_011-3,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Black,,,Medium
Mystic_Dev,HikeJack_011,HikeJack_011-2,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Black,,,Small
Mystic_Dev,HikeJack_011,HikeJack_011-1,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Black,,,XS
Mystic_Dev,HikeJack_010,HikeJack_010-75,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Wild-Rose,,,Extra Large
Mystic_Dev,HikeJack_010,HikeJack_010-74,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Wild-Rose,,,Large
Mystic_Dev,HikeJack_010,HikeJack_010-73,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Wild-Rose,,,Medium
Mystic_Dev,HikeJack_010,HikeJack_010-72,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Wild-Rose,,,Small
Mystic_Dev,HikeJack_010,HikeJack_010-71,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Wild-Rose,,,XS
Mystic_Dev,HikeJack_010,HikeJack_010-70,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Urban-Army,,,Extra Large
Mystic_Dev,HikeJack_010,HikeJack_010-69,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Urban-Army,,,Large
