"CatalogName","CategoryCode","CategoryId","ParentCategoryCode","CategoryName","CategoryType","Expression","IsDisplayed","IsActive","Sequence","MetaTagTitle","MetaTagDescription","PageTitle","CategoryDescription","MetaTagKeyWords","SEOUrl"
"Mystic_Dev","CampHike","1","","Camping & Hiking","Static","","Yes","Yes","1","","","Camp & Hike","","","camp-hike"
"Mystic_Dev","CampElec","2","CampHike","Camp Electronics","Static","","Yes","Yes","4","Camp Electronics","","Camp Electronics","","","camp-electronics"
"Mystic_Dev","GPS","5","CampElec","GPS","DynamicPreComputed","properties.tenant~features eq ""GPS""","Yes","Yes","1","GPS","","GPS","","","gps"
"Mystic_Dev","SandPPower","6","CampElec","Solar & Portable Power","DynamicPreComputed","producttypeid eq 25","Yes","Yes","2","Solar & Portable Power","","Solar & Portable Power","","","solar-portable-power"
"Mystic_Dev","Watch","7","CampElec","Watches","Static","","Yes","Yes","3","Watches","","Watches","","","watches"
"Mystic_Dev","GPSSportWatch","8","Watch","GPS Sports Watches","DynamicPreComputed","properties.tenant~watch-type eq ""GPS-Sports-Watch""","Yes","Yes","1","GPS Sports Watches","","GPS Sports Watches","","","gps-sports-watches"
"Mystic_Dev","DigitalWatches","9","Watch","Digital Watches","DynamicPreComputed","properties.tenant~watch-type eq ""Digital-Watch""","Yes","Yes","2","Digital Watches","","Digital Watches","","","digital-watch"
"Mystic_Dev","AltimeterWatches","10","Watch","Altimeter Watches","DynamicPreComputed","properties.tenant~watch-type eq ""Altimeter-Watches""","Yes","Yes","3","Altimeter Watches","","Altimeter Watches","","","altimeter-watches"
"Mystic_Dev","AnalogWatches","11","Watch","Analog Watches","DynamicPreComputed","properties.tenant~watch-type eq ""Analog-Watch""","Yes","Yes","4","Analog Watches","","Analog Watches","","","analog-watches"
"Mystic_Dev","Water","12","CampHike","Water","Static","","Yes","Yes","9","Water","Water","Water","","","water"
"Mystic_Dev","WaterBottles","13","Water","Water Bottles","Static","","Yes","Yes","1","Water Bottles, Flasks and Jugs","","Water Bottles, Flasks and Jugs","","","water-bottles-flasks-and-jugs"
"Mystic_Dev","BackPack","19","CampHike","Back Packs","Static","","Yes","Yes","1","","","","","","back-packs"
"Mystic_Dev","CampKitchen","20","CampHike","Camp Kitchen","Static","","Yes","Yes","6","","","","","","camp-kitchen"
"Mystic_Dev","Tents","23","CampHike","Tents","Static","","Yes","Yes","3","","","","","","tents"
"Mystic_Dev","SleepBags","26","CampHike","Sleeping Bags","Static","","Yes","Yes","2","","","","","","sleeping-bags"
"Mystic_Dev","HikeFoot","28","ClothesShoes","Hiking Footwear","Static","","Yes","Yes","2","","","","","","hiking-footwear"
"Mystic_Dev","SleepingFoundation","29","CampHike","Sleeping Foundation","Static","","Yes","Yes","5","","","","","","pads-hammocks"
"Mystic_Dev","HikeClothes","31","ClothesShoes","Hiking Clothing","Static","","Yes","Yes","1","","","","","","hiking-clothing"
"Mystic_Dev","ClothesShoes","32","CampHike","Clothes & Shoes","Static","","Yes","Yes","7","","","","","","clothes-shoes"
"Mystic_Dev","Accessories","33","CampHike","Accessories","Static","","Yes","Yes","8","","","","","","accessories"
"Mystic_Dev","BabyCarriers","35","BackPack","Baby Carriers","DynamicPreComputed","properties.tenant~bag-style eq ""Baby-Carrier""","Yes","Yes","1","","","","","","baby-carriers"
"Mystic_Dev","BackpackingPacks","36","BackPack","Backpacking Packs","DynamicPreComputed","properties.tenant~bag-style eq ""Backpack""","Yes","Yes","2","","","Backpack packs","","","backpacking-packs"
"Mystic_Dev","WaistPacks","37","BackPack","Waistpacks","DynamicPreComputed","properties.tenant~bag-style eq ""Waistpack""","Yes","Yes","3","","","","","","waistpacks"
"Mystic_Dev","HydrationPacks","38","BackPack","Hydration Packs","DynamicPreComputed","properties.tenant~bag-style eq ""Hydration-Pack""","Yes","Yes","6","","","","","","hydration-packs"
"Mystic_Dev","Stoves","39","CampKitchen","Stoves","DynamicPreComputed","producttypeid eq 53","Yes","Yes","1","","","","","","stoves"
"Mystic_Dev","CampCook","40","CampKitchen","Camp Cookware","DynamicPreComputed","producttypeid eq 54","Yes","Yes","2","","","","","","camp-cookware"
"Mystic_Dev","DogGear","41","Accessories","Dog Gear","DynamicPreComputed","producttypeid eq 35","Yes","Yes","1","","","","","","dog-gear"
"Mystic_Dev","TravelAcc","42","Accessories","Travel Accessories","DynamicPreComputed","producttypeid eq 43","Yes","Yes","2","","","","","","travel-accessories"
"Mystic_Dev","79","79","SleepBags","Mens Sleeping Bags","DynamicPreComputed","producttypeid eq 38 and properties.tenant~gender in [""Unisex"",""Men-s""]","Yes","Yes","1","","","","","","mens-sleeping-bags"
"Mystic_Dev","80","80","SleepBags","Womens Sleeping Bags","DynamicPreComputed","producttypeid eq 38 and properties.tenant~gender in [""Unisex"",""Women-s""]","Yes","Yes","2","","","","","","womens-sleeping-bags"
